WSP	FCS
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-27_PANEL 2_ZF_panel 2_F1631031_005.fcs_panel2Regated.wsp	2016-05-27_PANEL 2_ZF_panel 2_F1631031_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-27_PANEL 2_ZF_panel 2_F1631355_009.fcs_panel2Regated.wsp	2016-05-27_PANEL 2_ZF_panel 2_F1631355_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-05-31_PANEL 1_DHS_panel one_F1631967_005.fcs_panel1Regated.wsp	2016-05-31_PANEL 1_DHS_panel one_F1631967_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-03_PANEL 2_ZF_Group one_F1631067_003.fcs_panel2Regated.wsp	2016-06-03_PANEL 2_ZF_Group one_F1631067_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-03_PANEL 2_ZF_Group two_F1631037_024.fcs_panel2Regated.wsp	2016-06-03_PANEL 2_ZF_Group two_F1631037_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-06_PANEL 1_DHS_Group two_F1636496_032.fcs_panel1Regated.wsp	2016-06-06_PANEL 1_DHS_Group two_F1636496_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-06_PANEL 2_DHS_Group one_F1631963_001.fcs_panel2Regated.wsp	2016-06-06_PANEL 2_DHS_Group one_F1631963_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-06_PANEL 2_DHS_Group one_F1631969_005.fcs_panel2regated.wsp	2016-06-06_PANEL 2_DHS_Group one_F1631969_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-06_PANEL 2_DHS_Group two_F1632247_026.fcs_panel2regated.wsp	2016-06-06_PANEL 2_DHS_Group two_F1632247_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-06_PANEL 2_DHS_Group two_F1636496_031.fcs_panel2Regated.wsp	2016-06-06_PANEL 2_DHS_Group two_F1636496_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group one_F1631123_011.fcs_panel2Regated.wsp	2016-06-07_PANEL 2_DHS_Group one_F1631123_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group one_F1631313_001.fcs_panel2Regated.wsp	2016-06-07_PANEL 2_DHS_Group one_F1631313_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group one_F1631352_005.fcs_panel2Regated.wsp	2016-06-07_PANEL 2_DHS_Group one_F1631352_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group one_F1632269_008.fcs_panel2Regated.wsp	2016-06-07_PANEL 2_DHS_Group one_F1632269_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group two_F1631020_031.fcs_panel2regated.wsp	2016-06-07_PANEL 2_DHS_Group two_F1631020_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group two_F1631038_030.fcs_panel2regated.wsp	2016-06-07_PANEL 2_DHS_Group two_F1631038_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group two_F1631060_028.fcs_panel2Regated.wsp	2016-06-07_PANEL 2_DHS_Group two_F1631060_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group two_F1631339_025.fcs_panel2regated.wsp	2016-06-07_PANEL 2_DHS_Group two_F1631339_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group two_F1631350_024.fcs_panel2Regated.wsp	2016-06-07_PANEL 2_DHS_Group two_F1631350_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-07_PANEL 2_DHS_Group two_F1632272_029.fcs_panel2regated.wsp	2016-06-07_PANEL 2_DHS_Group two_F1632272_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 1_ZF_Group one_F1632312_010.fcs_panel1Regated.wsp	2016-06-08_PANEL 1_ZF_Group one_F1632312_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 1_ZF_Group two_F1631033_030.fcs_panel1Regated.wsp	2016-06-08_PANEL 1_ZF_Group two_F1631033_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 1_ZF_Group two_F1631349_031.fcs_panel1Regated.wsp	2016-06-08_PANEL 1_ZF_Group two_F1631349_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 2_ZF_Group one_F1631043_005.fcs_panel2Regated.wsp	2016-06-08_PANEL 2_ZF_Group one_F1631043_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 2_ZF_Group one_F1631049_007.fcs.wsp	2016-06-08_PANEL 2_ZF_Group one_F1631049_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 2_ZF_Group one_F1632025_001.fcs_panel2regated.wsp	2016-06-08_PANEL 2_ZF_Group one_F1632025_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 2_ZF_Group one_F1632319_008.fcs_panel2Regated.wsp	2016-06-08_PANEL 2_ZF_Group one_F1632319_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 2_ZF_Group two_F1631033_029.fcs_panel2Regated.wsp	2016-06-08_PANEL 2_ZF_Group two_F1631033_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 2_ZF_Group two_F1631121_023.fcs_panel2Regated.wsp	2016-06-08_PANEL 2_ZF_Group two_F1631121_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 2_ZF_Group two_F1631349_030.fcs_panel2regated.wsp	2016-06-08_PANEL 2_ZF_Group two_F1631349_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-08_PANEL 2_ZF_Group two_F1632264_031.fcs_panel2regated.wsp	2016-06-08_PANEL 2_ZF_Group two_F1632264_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-09_PANEL 2_ZF_Group one_F1631046_001.fcs_panel2Regated.wsp	2016-06-09_PANEL 2_ZF_Group one_F1631046_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-09_PANEL 2_ZF_Group one_F1631048_009.fcs_panel2Regated.wsp	2016-06-09_PANEL 2_ZF_Group one_F1631048_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-09_PANEL 2_ZF_Group two_F1631342_027.fcs_panel2Regated.wsp	2016-06-09_PANEL 2_ZF_Group two_F1631342_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-10_PANEL 2_ZF_Group one_F1636759_002.fcs_panel2Regated.wsp	2016-06-10_PANEL 2_ZF_Group one_F1636759_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-13_PANEL 2_DHS_Group one_F1636731_011.fcs_panel2Regated.wsp	2016-06-13_PANEL 2_DHS_Group one_F1636731_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-14_PANEL 2_DHS_Group one_F1631970_010.fcs_panel2Regated.wsp	2016-06-14_PANEL 2_DHS_Group one_F1631970_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-14_PANEL 2_DHS_Group two_F1631155_030.fcs_panel2Regated.wsp	2016-06-14_PANEL 2_DHS_Group two_F1631155_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-17_PANEL 2_ZF_Group one_F1632060_010.fcs_panel2Regated.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632060_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-17_PANEL 2_ZF_Group one_F1632095_007.fcs_panel2Regated.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632095_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-17_PANEL 2_ZF_Group one_F1632195_001.fcs_panel2Regated.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632195_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-17_PANEL 2_ZF_Group one_F1632321_006.fcs_panel2Regated.wsp	2016-06-17_PANEL 2_ZF_Group one_F1632321_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-17_PANEL 2_ZF_Group two_F1631277_024.fcs_panel2Regated.wsp	2016-06-17_PANEL 2_ZF_Group two_F1631277_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-17_PANEL 2_ZF_Group two_F1632021_027.fcs_panel2Regated.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632021_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-17_PANEL 2_ZF_Group two_F1632035_026.fcs_panel2Regated.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632035_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-17_PANEL 2_ZF_Group two_F1632302_028.fcs_panel2Regated.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632302_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-17_PANEL 2_ZF_Group two_F1632303_030.fcs_panel2Regated.wsp	2016-06-17_PANEL 2_ZF_Group two_F1632303_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-20_PANEL 1_DHS_Group one_F1631278_001.fcs_panel1Regated.wsp	2016-06-20_PANEL 1_DHS_Group one_F1631278_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-20_PANEL 2_DHS_Group one_F1632032_008.fcs_panel2Regated.wsp	2016-06-20_PANEL 2_DHS_Group one_F1632032_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-20_PANEL 2_DHS_Group one_F1632040_003.fcs_panel2Regated.wsp	2016-06-20_PANEL 2_DHS_Group one_F1632040_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-20_PANEL 2_DHS_Group one_F1632318_002.fcs_panel2Regated.wsp	2016-06-20_PANEL 2_DHS_Group one_F1632318_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-21_PANEL 2_DHS_Group one_F1636782_012.fcs_panel2Regated.wsp	2016-06-21_PANEL 2_DHS_Group one_F1636782_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-21_PANEL 2_DHS_Group one_F1636795_008.fcs_panel2Regated.wsp	2016-06-21_PANEL 2_DHS_Group one_F1636795_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-21_PANEL 2_DHS_Group two_F1636809_026.fcs_panel2Regated.wsp	2016-06-21_PANEL 2_DHS_Group two_F1636809_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-21_PANEL 2_DHS_Group two_F1636848_030.fcs_panel2regated.wsp	2016-06-21_PANEL 2_DHS_Group two_F1636848_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-22_PANEL 1_ZF_Group two_F1632046_030.fcs_panel1Regated.wsp	2016-06-22_PANEL 1_ZF_Group two_F1632046_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-22_PANEL 2_ZF_Group one_F1631015_010.fcs_panel2Regated.wsp	2016-06-22_PANEL 2_ZF_Group one_F1631015_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-22_PANEL 2_ZF_Group one_F1631021_009.fcs_panel2Regated.wsp	2016-06-22_PANEL 2_ZF_Group one_F1631021_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-22_PANEL 2_ZF_Group two_F1632046_028.fcs_panel2Regated.wsp	2016-06-22_PANEL 2_ZF_Group two_F1632046_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-22_PANEL 2_ZF_Group two_F1632055_029.fcs_panel2Regated.wsp	2016-06-22_PANEL 2_ZF_Group two_F1632055_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-22_PANEL 2_ZF_Group two_F1632304_024.fcs_panel2Regated.wsp	2016-06-22_PANEL 2_ZF_Group two_F1632304_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-22_PANEL 2_ZF_Group two_F1632305_025.fcs.wsp	2016-06-22_PANEL 2_ZF_Group two_F1632305_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-22_PANEL 2_ZF_Group two_F1632317_030.fcs_panel2Regated.wsp	2016-06-22_PANEL 2_ZF_Group two_F1632317_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-24_PANEL 2_ZF_Group one_F1632322_007.fcs_panel2Regated.wsp	2016-06-24_PANEL 2_ZF_Group one_F1632322_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-27_PANEL 2_DHS_Group one_F1631341_006.fcs_panel2Regated.wsp	2016-06-27_PANEL 2_DHS_Group one_F1631341_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-27_PANEL 2_DHS_Group one_F1632039_013.fcs_panel2Regated.wsp	2016-06-27_PANEL 2_DHS_Group one_F1632039_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-27_PANEL 2_DHS_Group one_F1632061_011.fcs_panel2Regated.wsp	2016-06-27_PANEL 2_DHS_Group one_F1632061_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-27_PANEL 2_DHS_Group two_F1632042_029.fcs_panel2Regated.wsp	2016-06-27_PANEL 2_DHS_Group two_F1632042_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-06-27_PANEL 2_DHS_Group two_F1632320_031.fcs_panel2Regated.wsp	2016-06-27_PANEL 2_DHS_Group two_F1632320_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-06_PANEL 2_ZF_Group one_F1632325_002.fcs_panel2Regated.wsp	2016-07-06_PANEL 2_ZF_Group one_F1632325_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-07_PANEL 2_ZF_Group one_F1632381_007.fcs_panel2Regated.wsp	2016-07-07_PANEL 2_ZF_Group one_F1632381_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-07_PANEL 2_ZF_Group two_F1632076_032.fcs_panel2Regated.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632076_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-07_PANEL 2_ZF_Group two_F1632105_025.fcs_panel2Regated.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632105_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-07_PANEL 2_ZF_Group two_F1632161_031.fcs.wsp	2016-07-07_PANEL 2_ZF_Group two_F1632161_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-08_PANEL 2_ZF_Group two_F1632054_031.fcs_panel2Regated.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632054_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-08_PANEL 2_ZF_Group two_F1632363_025.fcs_panel2Regated.wsp	2016-07-08_PANEL 2_ZF_Group two_F1632363_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 1_DHS_Group one_F1632121_001.fcs_panel1Regated.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632121_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 1_DHS_Group one_F1632404_003.fcs_panel1Regated.wsp	2016-07-11_PANEL 1_DHS_Group one_F1632404_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 1_DHS_Group two_F1632132_031.fcs_panel1Regated.wsp	2016-07-11_PANEL 1_DHS_Group two_F1632132_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 1_DHS_Group two_F1632158_032.fcs_panel1Regated.wsp	2016-07-11_PANEL 1_DHS_Group two_F1632158_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 2_DHS_Group one_F1632110_013.fcs_panel2Regated.wsp	2016-07-11_PANEL 2_DHS_Group one_F1632110_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 2_DHS_Group one_F1632121_008.fcs_panel2regated.wsp	2016-07-11_PANEL 2_DHS_Group one_F1632121_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 2_DHS_Group one_F1632143_012.fcs_panel2Regated.wsp	2016-07-11_PANEL 2_DHS_Group one_F1632143_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 2_DHS_Group one_F1632157_004.fcs_panel2Regated.wsp	2016-07-11_PANEL 2_DHS_Group one_F1632157_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 2_DHS_Group one_F1632382_014.fcs_panel2Regated.wsp	2016-07-11_PANEL 2_DHS_Group one_F1632382_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-11_PANEL 2_DHS_Group one_F1632404_005.fcs_panel2Regated.wsp	2016-07-11_PANEL 2_DHS_Group one_F1632404_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-12_PANEL 1_DHS_Group two_F1631205_032.fcs_panel1Regated.wsp	2016-07-12_PANEL 1_DHS_Group two_F1631205_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-12_PANEL 1_DHS_Group two_F1632150_033.fcs_panel1Regated.wsp	2016-07-12_PANEL 1_DHS_Group two_F1632150_033.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-12_PANEL 2_DHS_Group one_F1631201_006.fcs_panel2Regated.wsp	2016-07-12_PANEL 2_DHS_Group one_F1631201_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-12_PANEL 2_DHS_Group two_F1631205_031.fcs_panel2regated.wsp	2016-07-12_PANEL 2_DHS_Group two_F1631205_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-12_PANEL 2_DHS_Group two_F1632107_030.fcs_panel2regated.wsp	2016-07-12_PANEL 2_DHS_Group two_F1632107_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 1_ZF_Group one_F1631209_006.fcs_panel1Regated.wsp	2016-07-13_PANEL 1_ZF_Group one_F1631209_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 1_ZF_Group one_F1632156_003.fcs_panel1Regated.wsp	2016-07-13_PANEL 1_ZF_Group one_F1632156_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 1_ZF_Group two_F1631276_027.fcs_panel1Regated.wsp	2016-07-13_PANEL 1_ZF_Group two_F1631276_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 1_ZF_Group two_F1632080_025.fcs_panel1Regated.wsp	2016-07-13_PANEL 1_ZF_Group two_F1632080_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group one_F1631196_024.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group one_F1631196_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group one_F1632064_023.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632064_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group one_F1632122_031.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632122_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group one_F1632139_030.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632139_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group one_F1632156_025.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632156_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group one_F1632159_027.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632159_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group one_F1632386_032.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632386_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group one_F1632391_026.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group one_F1632391_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group two_F1630993_009.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group two_F1630993_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group two_F1631190_006.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group two_F1631190_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group two_F1631195_003.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group two_F1631195_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-07-13_PANEL 2_ZF_Group two_F1631271_008.fcs_panel2Regated.wsp	2016-07-13_PANEL 2_ZF_Group two_F1631271_008.fcs
