2016-05-12_PANEL 1_HB_panel one_F1631984_010.fcs
2016-12-27_PANEL 1_ZF_Group one_F1637350_012.fcs
2016-12-27_PANEL 1_ZF_Group two_F1637105_032.fcs
2016-12-27_PANEL 1_ZF_Group two_F1638534_031.fcs
2016-12-29_PANEL 1_HB_group one_F1636204_020.fcs
2016-12-29_PANEL 1_HB_group one_F1637133_015.fcs
2016-12-29_PANEL 1_HB_group one_F1637353_018.fcs
2016-12-29_PANEL 1_ZF_Group one_F1635933_014.fcs
2016-12-30_PANEL 1_ZF_Group one_F1636390_001.fcs
2017-01-05_PANEL 1_ZF_Group one_F1652832_022.fcs
2017-01-09_PANEL 1_DHS_Group four_F1636001_045.fcs
2017-01-10_PANEL 1_DHS_Group one_F1636274_017.fcs
2017-01-10_PANEL 1_DHS_Group one_F1638582_018.fcs
2017-01-10_PANEL 1_HB_Group one_F1652240_003.fcs
2017-01-12_PANEL 1_ZF_Group two_F1638562_025.fcs
2017-01-13_PANEL 1_ZF_Group two_F1638727_027.fcs
2017-01-17_PANEL 1_ZF_Group one_F1638677_001.fcs
2017-01-17_PANEL 1_ZF_Group two_HB_F1638708_030.fcs
2017-01-20_PANEL 1_HB_group two_F1635924_026.fcs
2017-01-24_PANEL 1_DHS_Group three_ZF_F1637126_031.fcs
2017-01-25_PANEL 1_ZF_Group one_F1635969_006.fcs
2017-01-25_PANEL 1_ZF_group one_F1636181_015.fcs
2017-01-25_PANEL 1_ZF_Group one_F1637072_010.fcs
2017-01-25_PANEL 1_ZF_Group one_F1637077_014.fcs
2017-01-25_PANEL 1_ZF_Group one_F1637154_008.fcs
2017-01-25_PANEL 1_ZF_group one_F1652629_017.fcs
2017-01-26_PANEL 1_DHS_Group one_F1637104_010.fcs
2017-01-26_PANEL 1_DHS_Group one_F1638605_008.fcs
2017-01-26_PANEL 1_DHS_Group one_F1638744_014.fcs
2017-01-26_PANEL 1_DHS_Group two_F1638715_037.fcs
2017-01-26_PANEL 1_ZF_Group two_F1637157_027.fcs
2017-02-01_PANEL 1_ZF_Group one_F1635556_005.fcs
2017-02-01_PANEL 1_ZF_Group one_F1635798_007.fcs
2017-02-01_PANEL 1_ZF_group one_F1635824_014.fcs
2017-02-01_PANEL 1_ZF_Group one_F1652615_004.fcs
2017-02-01_PANEL 1_ZF_Group one_F1652772_014.fcs
2017-02-01_PANEL 1_ZF_Group one_F1652867_002.fcs
2017-02-02_PANEL 1_ZF_Group one_F1635779_002.fcs
2017-02-03_PANEL 1_HB_group one_F1638612_021.fcs
2017-02-03_PANEL 1_ZF_Group three HB_F1635671_036.fcs
2017-02-07_PANEL 1_DHS_Group one_F1652697_007.fcs
2017-02-08_PANEL 1_ZF_Group two_F1653074_034.fcs
2017-02-09_PANEL 1_ZF_Group one_F1652843_009.fcs
2017-02-13_PANEL 1_DHS_Group two_F1635758_035.fcs
2017-02-13_PANEL 1_DHS_Group two_F1635785_038.fcs
2017-02-13_PANEL 1_ZF_group two_F1635436_032.fcs
2017-02-14_PANEL 1_HB_Group one_F1635461_009.fcs
2017-02-14_PANEL 1_HB_Group one_F1635686_010.fcs
2017-02-15_PANEL 1_ZF_Group one_F1653015_005.fcs
2017-02-15_PANEL 1_ZF_Group two_F1653028_034.fcs
2017-02-16_PANEL 1_HB_group two_F1652964_026.fcs
2017-02-20_PANEL 1_DHS_Group one_F1635467_010.fcs
2017-02-20_PANEL 1_DHS_Group one_F1652490_003.fcs
2017-02-20_PANEL 1_DHS_Group one_F1653123_007.fcs
2017-02-21_PANEL 1_DHS_group one_F1652972_024.fcs
2017-02-21_PANEL 1_ZF_Group two_F1652505_031.fcs
2017-02-24_PANEL 1_RR_group one_F1652746_018.fcs
2017-02-24_PANEL 1_RR_group two_F1636093_029.fcs
2017-02-24_PANEL 1_ZF_Group one_F1638693_013.fcs
2017-02-27_PANEL 1_ZF_Group one_F1638473_002.fcs
2017-02-28_PANEL 1_DHS_Group one_F1635732_015.fcs
2017-02-28_PANEL 1_RR_group two_F1652926_024.fcs
2017-02-30_PANEL 1_LSR_RR_Group two_F1638332_027.fcs
2017-02-30_PANEL 1_LSR_RR_Group two_F1642547_032.fcs
2017-03-01_PANEL 1_FORTESSA_HB_group two_ZF_F1653143_037.fcs
2017-03-01_PANEL 1_LSR_ZF_Group one_F1635844_008.fcs
2017-03-01_PANEL 1_LSR_ZF_Group one_F1638642_007.fcs
2017-03-01_PANEL 1_LSR_ZF_Group one_F1638809_004.fcs
2017-03-02_PANEL 1_FORTESSA_HB_group one_F1638492_016.fcs
2017-03-02_PANEL 1_FORTESSA_HB_group two_F1635738_024.fcs
2017-03-02_PANEL 1_LSR_ZF_Group one_F1638839_008.fcs
2017-03-02_PANEL 1_LSR_ZF_Group one_F1638887_009.fcs
2017-03-03_PANEL 1_LSR_RR_Group one_F1638781_003.fcs
2017-03-03_PANEL 1_LSR_RR_Group two_F1638843_028.fcs
2017-1-03_PANEL 1_DHS_Group one_F1652818_001.fcs
2017-1-03_PANEL 1_DHS_Group two_F1652831_033.fcs
